timestamp	id	gasoil	sp95	sp95e10	sp98	gpl	brand	name	address
1385730324	1300003	1.312	1.487		1.516		        Intermarché	        INTERMARCHE CHAZEY BONS	RN 504 - ZI de Penaye 01300 CHAZEY-BONS
1385740084	1310001	1.364	1.594	1.562	1.642		        Total	        GARAGE GUIGUE SA	1123 Route de Mâcon 01310 POLLIAT
1385722765	1320001	1.420	1.600				        Elan	        SARL JACQUET AUTOMOBILES	Grande Rue 01320 CHALAMONT
1385738259	1320002	1.309	1.500	1.470			        Casino	        DISTRIBUTION CASINO FRANCE	Chemin du Petit Étang 01320 CHALAMONT
1385727077	1330001	1.429	1.589		1.649		        Total	        SARL BUTILLON	245, Route du 3 Septembre 1944 01330 AMBÉRIEUX-EN-DOMBES
1385743142	1330002	1.299	1.479	1.449	1.539		        Système U	        super u	zac de la tuilerie 01330 VILLARS-LES-DOMBES
1385720298	1340001	1.284	1.489		1.517		        Carrefour Market	        Carrefour Market	Rue des Luyers 01340 MONTREVEL-EN-BRESSE
1385735848	1340002	1.389		1.549	1.629		        Total	        SARL GOYARD	RN.75 01340 MALAFRETAZ
1385726770	1340003	1.284	1.489		1.513		        Intermarché	        INTERMARCHE MONTREVEL EN BRESSE	Les Cézilles 01340 JAYAT
1385742059	1340004	1.375	1.583				        Dyneff	        GARAGE DES PRÉS	771 Route de Bourg 01340 ATTIGNAT
1385738243	1350001	1.308	1.493		1.515		        Carrefour Market	        Carrefour Market	Avenue Jean Falconnier 01350 CULOZ
1385743613	1350003	1.308	1.493		1.515		        Netto	        NETTO BEON	PARC D#039;ACTIVIT DES FOURS 01350 BÉON
1385742636	1360002	1.459	1.579				        Elan	        Station service ELAN	Route de Lyon 01360 BALAN
1385725103	1370001	1.380	1.564		1.610	0.940	        Indépendant sans enseigne	        SARL CIRA DISTRIBUTION	Route de Strasbourg 01370 SAINT-ÉTIENNE-DU-BOIS
1385739145	1390001	1.304	1.502		1.559		        Carrefour Market	        Carrefour Market	Allées des Marronniers 01390 SAINT-ANDRÉ-DE-CORCY
1385741707	1390002								
1385741783	1390004	1.509		1.589	1.659	0.940	        Agip	        AGIP AIRE DE MIONNAY OUEST GALMIER A46 SENS PARIS-MARSEILLE	AIRE DE MIONNAY OUEST GALMIER A46 01390 MIONNAY
1385724327	1390006	1.439		1.579	1.639	0.940	        Agip	        AIRE DE MIONNAY EST	Autoroute A46 Sens Sud Nord 01390 MIONNAY
1385730044	1400001	1.283	1.478		1.508		        Carrefour Market	        Carrefour Market	AVENUE MARECHAL FOCH 01400 CHATILLON-SUR-CHALARONNE
1385723117	1400003	1.450	1.640				        Elan	        GARAGE CENTRAL TASPINAR	AVENUE PIERRE MARCAULT 01400 CHATILLON SUR CHALARONNE
1385730636	1400005	1.283	1.478		1.508		        Intermarché	        INTERMARCHE CHATILLON /CHALARONN	Avenue Jean Jaurès 01400 CHATILLON SUR CHALARONNE
1385718465	1430001	1.474		1.604	1.684	0.940	        Total	        RELAIS DE CEIGNES CERDON	AUTOROUTE A 40 - SENS PARIS PROV 01430 CEIGNES
1385739324	1430003	1.470		1.610	1.700	0.940	        Agip	        AGIP CEIGNES A40 SENS ANNECY BOURG EN BRESSE	AIRE DE CEIGNES HAUT BUGEY 01430 CEIGNES
1385714504	1430004	1.428	1.594	1.568			        Indépendant sans enseigne	        GARAGE  MURET	2 RUE DE L#039; EGALITE 01430 MAILLAT
1385731880	1440001	1.440	1.600				        Total	        GARAGE BERRODIER	1029 ROUTE DE MARBOZ-LOUHANS 01440 VIRIAT
1385716115	1440002	1.390		1.550	1.630		        Total	        STE DU VEHICULE INDUSTRIEL SAS	Route de Strasbourg 01440 VIRIAT
1385741815	1440003	1.349	1.559				        Avia	        AVIA	261 Route de Paris 01440 VIRIAT
1385719653	1460001	1.284	1.499		1.506		        Carrefour Market	        Carrefour Market	68 Rue du Juras 01460 MONTREAL-LA-CLUSE
1385738713	1460002	1.430	1.610				        Indépendant sans enseigne	        ETS CRAUSAZ	Route de Berthiand 01460 NURIEUX-VOLOGNAT
1385734260	1460003	1.319	1.499	1.475	1.525		        Intermarché	        INTERMARCHE PORT	Rue de l&#039;industrie 01460 PORT
1385733731	1470001	1.370	1.550	1.630	1.580		        Avia	        STATION SERVICE AVIA	LES GRANGES DE MONTAGNIEU 01470 MONTAGNIEU
1385723219	1470002	1.309		1.476	1.538		        Intermarché	        Intermarché Briord	Rue des Verchères 01470 BRIORD
1385716257	1480001	1.285	1.469		1.499		        Carrefour Market	        Carrefour Market	Rue Édouard Herriot 01480 JASSANS-RIOTTIER
1385737064	1500001	1.319	1.509		1.529		        Carrefour Market	        Carrefour Market	Rue Alexandre Bérard 01500 AMBÉRIEU-EN-BUGEY
1385736272	1500003	1.400	1.570				        Total	        RELAIS CHATEAU-GAILLARD	550, Avenue Jean Mermoz 01500 CHÂTEAU-GAILLARD
1385718001	1500004	1.380	1.570		1.600		        Avia	        GARAGE VINCENT SAS	15 Avenue de la Libération 01500 AMBÉRIEU-EN-BUGEY
1385715369	1500006	1.400	1.570				        Avia	        LE RELAIS DE CHATEAU-GAILLARD	550, RUE JEAN MERMOZ 01500 CHÂTEAU-GAILLARD
1385714214	1500007	1.319	1.509	1.479		0.849	        Intermarché	        INTERMARCHE AMBERIEU EN BUGEY	CENTRE COMMERCIAL DE L&#039;AVIATIONRAIS 01500 AMBÉRIEU-EN-BUGEY
1385719665	1510001	1.307	1.499		1.529		        Carrefour Contact	        CARREFOUR CONTACT ARTEMARE	1 RUE DES CHAMPS 01510 ARTEMARE
1385741123	1510002								
1385717143	1540001	1.284	1.490		1.528		        Carrefour Market	        Carrefour Market	Route de Neuville 01540 VONNAS
1385735374	1540002	1.284	1.490	1.466			        Netto	        Netto	za les grands varays rte de neuville 01540 VONNAS
1385719637	1570001	1.306	1.485				        Intermarché	        Intermarché	Grande Rue 01570 FEILLENS
1385741373	1590001								
1385720006	1590002	1.305	1.509	1.455			        Intermarché Contact	        INTERMARCHE	ZAC sous la Combe 01590 LAVANCIA-EPERCY
1385734367	1600001	1.289	1.489		1.545		        Carrefour Market	        Carrefour Market	Rue du Figuier 01700 MIRIBEL
1385729630	1600002	1.281	1.478		1.519		        Carrefour Market	        Carrefour Market	324 Route de Lyon 01600 TREVOUX
1385735499	1600003	1.276	1.478	1.526	1.525		        Simply Market	        SIMPLY MARKET	Avenue Lavoisier 01600 MASSIEUX
1385743135	1630001	1.349	1.529		1.559		        Carrefour Market	        Carrefour Market	RUE DE GENEVE 01630 SAINT-GENIS-POUILLY
1385736958	1630002	1.390	1.580				        Avia	        GARAGE RENAULT - P.YVES HUISSOUD	50 Rue de la Faucille 01630 SAINT-GENIS-POUILLY
1385729705	1630003	1.290		1.450	1.499		        Intermarché	        INTERMARCHE ST GENIS POUILLY	148 Rue des Chalets 01630 SAINT-GENIS-POUILLY
1385714432	1630004	1.280	1.541	1.455	1.499		        Ecomarché	        ECOMARCHE PERON ECOMARCHE	ZA DU PRE MUNNY 01630 PÉRON
1385730463	1640001	1.429	1.599				        Elan	        GARAGE CEYZERIAT	route 01640 SAINT-JEAN-LE-VIEUX
1385730669	1700003	1.304		1.479	1.559		        Esso Express	        ESSO LES ECHETS	RN 83 01700 MIRIBEL
1385741443	1700004								
1385734082	1710001	1.295	1.470		1.500		        MIGROS	        MIGROS	route de Bellegarde 01710 THOIRY
1385731813	1750001	1.306	1.485	1.439			        Intermarché	        INTERMARCHE REPLONGES	223 route de Bourg-en-Bresse 01750 REPLONGES
1385732008	1800001	1.289	1.489		1.545		        Carrefour Market	        Carrefour Market	47 Route de Lyon 01800 MEXIMIEUX
1385725692	1800002	1.420	1.600				        Dyneff	        SARL GARAGE ROUSSET	11 route de Port-Galland 01800 SAINT-MAURICE-DE-GOURDANS
1385736226	1800003	1.309	1.500	1.470	1.531		        Intermarché	        INTERMARCHE MEXIMIEUX	ROUTE DE CHALAMONT 01800 MEXIMIEUX
1385726165	1960001	1.294	1.495		1.533		        Carrefour Market	        Carrefour Market	Chemin de Bellevue 01960 PÉRONNAS
1385723967	1960004	1.359		1.509	1.569	0.864	        Agip	        AGIP PERONNAS	148 Avenue de Lyon 01960 PÉRONNAS
1385725737	1980001	1.360	1.552				        Total	        LOYETTES DISTRIBUTION STATION TOTAL	63 Rue du Bugey 01360 LOYETTES
1385716580	2000001	1.306	1.496		1.531		        Carrefour Market	        Carrefour Market Menu	RUE DU DOCTEUR MENU 02000 LAON
1385743297	2000002	1.306	1.496		1.531		        Carrefour	        Carrefour Laon	ZAC ILE DE FRANCE 02000 LAON
1385719138	2000003	1.339	1.519		1.549		        Carrefour Market	        Carrefour Market Christ	16 RUE FERNAND CHRIST 02000 LAON
1385730140	2000005	1.390		1.540	1.620		        Total	        GGE EUROPE AUTO	97 Avenue Charles de Gaulle 02000 LAON
1385724961	2000007	1.310		1.479	1.559		        Esso Express	        ESSO CARNOT LAON	16 Boulevard Pierre Brossolette 02000 LAON
1385737630	2000008	1.306	1.496		1.526	0.872	        Leclerc	        LAONDIS	rue Jean Jaures 02000 CHAMBRY
1385724375	2000009	1.307	1.497	1.467			        Intermarché	        INTERMARCHE LAON	167 Avenue Pierre Mendès France 02000 LAON
1385738648	2100001	1.331	1.510		1.545	0.829	        Auchan	        AUCHAN	Route d&#039;AMIENS 02100 SAINT-QUENTIN
1385723643	2100006	1.325		1.459	1.522		        Total Access	        RELAIS ST QUENTIN CAMILLE GUERIN	Boulevard Camille Guérin 02100 SAINT-QUENTIN
1385723769	2100008	1.323		1.454	1.504		        Esso Express	        ESSO FAIDHERBE	46 Avenue Faidherbe 02100 SAINT-QUENTIN
1385738693	2100009	1.319		1.448	1.516	0.820	        Leclerc	        CONTOYDIS	Route de Guise 02100 HARLY
1385735517	2100011	1.335		1.458	1.548		        Total Access	        POREZ AUTO LOCA STATION	98 rue Alexandre Dumas 02100 SAINT-QUENTIN
1385730029	2100012	1.322	1.486	1.450	1.535	0.818	        CORA	        CORA	Route de BOHAIN 02100 SAINT-QUENTIN
1385728005	2100013	1.331	1.510	1.480		0.859	        Intermarché	        INTERMARCHE SAINT-QUENTIN   /ZAC	Rue Antoine Parmentier 02100 SAINT-QUENTIN
1385714678	2100017	1.305	1.502		1.521		        Netto	        SARL MAROLEG	Rue de la Fère 02100 SAINT-QUENTIN
1385725130	2100018	1.368	1.558				        Indépendant sans enseigne	        DM Combustibles	25 Boulevard Victor Hugo 02100 SAINT-QUENTIN
1385722090	2100019	1.314	1.502		1.539		        Intermarché	        INTERMARCHE 153 Rue de Mulhouse	153 Rue de Mulhouse 02100 SAINT-QUENTIN
1385718458	2110001	1.410			1.630		        Total	        BILBAUT	Rue Olivier Deguise 02110 BOHAIN-EN-VERMANDOIS
1385717675	2110002	1.319	1.537	1.499			        Intermarché	        INTERMARCHE BOHAIN-EN-VERMANDOIS	22 rue de Vaux 02110 BOHAIN-EN-VERMANDOIS
1385727349	2110003	1.319	1.529		1.569		        Carrefour Market	        Carrefour Market	ROUTE DE SAINT QUENTIN 02110 BOHAIN-EN-VERMANDOIS
1385714620	2120002	1.399		1.538	1.618		        Total	        JEU DE PAUME	56 place du Jeu de Paume 02120 GUISE
1385741135	2120003								
1385716559	2120004	1.321	1.506		1.535	0.859	        Intermarché	        INTERMARCHE GUISE	Rue des Docteurs Devillers 02120 GUISE
1385736435	2130001	1.325	1.499		1.545		        Système U	        SAS SOFERDIS	Rue du Stade 02130 FÈRE-EN-TARDENOIS
1385735525	2130002						        Avia	        STATION AVIA SUD	Aire de Tardenois Autoroute A4 02130 FRESNES-EN-TARDENOIS
1385736432	2130003	1.464	1.604		1.674		        Avia	        STATION AVIA NORD	Aire de Tardenois - A4 02130 FRESNES-EN-TARDENOIS
1385733739	2130004								
1385734150	2130005	1.464	1.604		1.674		        Avia	        Aire de tardenois sud	autoroute A4 aire de tardenois sud 02130 FRESNES EN TARDENOIS
1385723070	2140002	1.340	1.527		1.567		        Carrefour Market	        Carrefour Market	Place Sohier 02140 VERVINS
1385738576	2140003	1.340	1.527		1.567		        Intermarché	        INTERMARCHE VERVINS	ZI de la Briquetterie 02140 VERVINS
1385731009	2140004	1.420		1.560	1.660		        Indépendant sans enseigne	        STATION GARAGE DEPANNAGE DE FONTAINE SGD	73, Hameau Chaussée de Fontaine - RN2 02140 FONTAINE-LÈS-VERVINS
1385727902	2170001	1.359	1.539		1.579		        Carrefour Market	        Carrefour Market	RUE DES VERRIERS 02170 LE NOUVION-EN-THIÉRACHE
1385733324	2190003								
1385742924	2190004	1.319	1.479		1.509		        Carrefour Market	        Carrefour Market	3 Rue Pierre Curtil 02190 GUIGNICOURT
1385739510	2190005	1.474		1.614	1.674	0.930	        Avia	        Station AVIA	AUT A 26- AIRE DU MONT NIZY 02190 JUVINCOURT-ET-DAMARY
1385741760	2200001	1.309	1.469		1.534	0.783	        CORA	        CORA SOISSONS	3 Avenue Raymonde Fiolet 02200 SOISSONS
1385721684	2200002	1.307		1.439	1.529	0.786	        Total Access	        RELAIS STE EUGENIE	9 Rue de Villeneuve 02200 SOISSONS
1385742785	2200005	1.388		1.525	1.605		        Total	        RELAIS DE SOISSONS	50 Avenue de Château-Thierry 02200 SOISSONS
1385724846	2200006	1.438		1.545	1.625		        Total	        RELAIS DU MAUPAS	AVENUE DE COMPIEGNE 02200 MERCIN-ET-VAUX
1385714739	2200007	1.309		1.445	1.515		        Esso Express	        ESSO SOISSONS	1 Place de Laon 02200 SOISSONS
1385716396	2200008	1.309		1.445	1.515		        Esso Express	        ESSO VAUXBUIN	183 ROUTE DE PARIS 02200 VAUXBUIN
1385720694	2200010	1.309	1.469		1.525		        Intermarché	        INTERMARCHE BELLEU	43 Avenue de Château-Thierry 02200 BELLEU
1385715806	2200011	1.299	1.463		1.518		        Carrefour Market	        Carrefour Market	Avenue de Compiègne 02200 MERCIN-ET-VAUX
1385737357	2210001	1.460		1.620	1.690		        Total	        ALLART	Avenue de la Gare 02210 OULCHY-LE-CHÂTEAU
1385721155	2220001	1.339	1.519		1.559		        Carrefour Market	        Carrefour Market	34 BD DE MONTPELLIER 02220 BRAINE
1385717586	2230001	1.317	1.509		1.535		        Système U	        SUPER U	1000 rue jean jaures 02230 FRESNOY LE GRAND
1385725794	2240001	1.329	1.499	1.479			        Intermarché	        INTERMARCHE RIBEMONT	74 Rue Blondel 02240 RIBEMONT
1385740243	2250001	1.339	1.529		1.559		        Carrefour Market	        Carrefour Market	Rue Saint Nicolas 02250 MARLE
1385714783	2250002	1.390		1.540	1.620		        Total	        GHEKIERE	ROUTE DE VERVINS 02250 MARLE
1385735289	2260001	1.359	1.539		1.579		        Carrefour Market	        Carrefour Market	rue de l&#039;armistice 02260 LA CAPELLE
1385735608	2280001	1.306		1.466	1.536		        Intermarché	        INTERMARCHE SAINT-ERME	CD 24, route de liesse 02820 SAINT-ERME-OUTRE-ET-RAMECOURT
1385736372	2290001	1.420		1.540	1.610		        Indépendant sans enseigne	        PARADIS SERVICE SA	9 AVENUE DE LA GARE 02290 RESSONS-LE-LONG
1385722524	2300001	1.339		1.489	1.562	0.899	        Auchan	        AUCHAN  VIRY  NOUREUIL	RD 338 02300 VIRY-NOUREUIL
1385723918	2300002	1.339	1.516		1.562		        Carrefour Market	        Carrefour Market	CHEMIN DEPARTEMENTAL 937 02300 AUTREVILLE
1385742229	2300006	1.339	1.516	1.489		0.918	        Intermarché	        INTERMARCHE CHAUNY	Boulevard de l&#039;Europe 02300 CHAUNY
1385724006	2300007	1.339	1.529		1.549		        Carrefour Market	        CARREFOUR Contact	Rue du Point du Jour 02300 BLERANCOURT
1385725723	2310001	1.311	1.490		1.529		        Système U	        SAS LES ILETTES	route de pavant 02310 CHARLY
1385722808	2310002	1.355	1.526		1.597		        Avia	        Station de l&#039;Ourcq	47 Rue Jules Lefèbvre 02130 FÈRE-EN-TARDENOIS
1385716574	2320001	1.309	1.499		1.539		        Carrefour Market	        Carrefour Market	34 bis Rue du 7 ème Bca 02320 PINON
1385741125	2320002								
1385735403	2340001	1.349	1.519		1.529		        Carrefour Market	        Carrefour Market	14 ROUTE DE MONTCORNET 02340 LISLET
1385718247	2360001	1.349	1.519		1.539		        Intermarché Contact	        INTERMARCHE CONTACT	Lieu dit du grand hôtel 02360 ROZOY-SUR-SERRE
1385743959	2370002	1.320	1.510		1.530		        Carrefour Contact	        SARL AB DISTRI	20 bis rue Jean Jaurès 02370 VAILLY SUR AISNE
1385728973	2380001	1.319		1.466	1.539		        Total Access	        RELAIS DE CRECY AU MONT	Le Pré Montré 02380 CRECY-AU-MONT
1385719916	2390002	1.339	1.539		1.569		        Indépendant sans enseigne	        Origny	Rue du Thil 02390 ORIGNY-SAINTE-BENOITE
1385737735	2400001	1.307	1.474	1.428	1.529		        Carrefour	        CARREFOUR CHATEAU-THIERRY	37 Avenue d&#039;Essômes 02400 CHÂTEAU-THIERRY
1385725479	2400004	1.302	1.469	1.423			        Leclerc	        E.LECLERC - CASTELDIS	Rue de la Plaine 02400 CHÂTEAU-THIERRY
1385718484	2400005	1.329	1.508		1.549	0.879	        Intermarché	        INTERMARCHE CHATEAU-THIERRY	22 Avenue de l&#039;Europe 02400 CHÂTEAU-THIERRY
1385732808	2400007	1.335	1.509		1.545		        Indépendant sans enseigne	        NETTO	ZC LA MOISERIE AVENUE DE SOISSONS 02400 CHÂTEAU-THIERRY
1385715080	2400008	1.345		1.486			        Avia	        AVIA	13 Avenue Jules Lefèbvre 02400 CHÂTEAU-THIERRY
1385729520	2420001	1.490	1.730		1.730		        Total	        BELOT	39 Rue de Picardie 02420 BELLICOURT
1385729597	2430001	1.319	1.499	1.459		0.851	        Intermarché	        INTERMARCHE GAUCHY	Rue Auguste Delaune 02430 GAUCHY
1385730945	2450002	1.389	1.579		1.599		        Carrefour Contact	        Carrefour Contact	16 RUE DU 2 SEPTEMBRE 1944 02450 LA NEUVILLE-LÈS-DORENGT
1385714593	2460001	1.312	1.495		1.527	0.910	        Indépendant sans enseigne	        S.A. DIXY	ZI l&#039;Ecorcherie 02460 LA FERTÉ-MILON
1385743229	2500001	1.335	1.510	1.465	1.549	0.870	        Auchan	        AUCHAN	AVENUE DE VERDUN 02500 HIRSON
1385732655	2500003	1.334		1.460	1.544		        Leclerc	        HIRSON-DIS	Avenue du General Debeney 02500 HIRSON
1385723311	2600001	1.309	1.489		1.525		        Carrefour Market	        Carrefour Market	Allée Anne de Pisseleu 02600 VILLERS-COTTERÊTS
1385738925	2600003	1.392	1.585				        Total	        GARAGE DE LA FORET	Rue du General Leclerc 02600 VILLERS-COTTERETS
1385740435	2600004	1.433	1.608		1.649		        Avia	        RELAIS DU MOULIN SARL	RTE NATIONALE 2 CHEMIN DE LA NONNE 02600 VILLERS-COTTERÊTS
1385722621	2600005	1.392	1.585		1.629		        Total	        AUTOMOBILES VILLERS SERVICES	36 ROUTE DE LA FERTE MILON 02600 VILLERS-COTTERÊTS
1385721822	2603001	1.309	1.489	1.449			        Leclerc	        VILLERDIS	Avenue de la Ferté Milon 02600 VILLERS-COTTERÊTS
1385717835	2690001	1.484		1.614	1.694	0.940	        Total	        RELAIS URVILLERS	A 26 - Aire Urvillers 02690 ESSIGNY-LE-GRAND
1385739212	2700001	1.398		1.545	1.625		        Total	        LE RELAIS DE PARIS	213 Boulevard Gambetta 02700 CONDREN
1385723727	2700002	1.309	1.459		1.529		        Leader Price	        LEADER PRICE TERGNIER	ZA LA PLANCHETTE 02700 TERGNIER
1385741635	2800001								
1385739462	2800003	1.339	1.516		1.562	0.918	        Leclerc	        S.A.S. DISBEAU	Chemin Blanc 02800 BEAUTOR
1385735263	2800004	1.339	1.519		1.579		        Carrefour Contact	        Carrefour Contact	1 Chemin de Danizy 02800 LA FÈRE
1385720115	2860001	1.420		1.570	1.650		        Total	        GARAGE PETETIN	Route de Fismes 02860 BRUYÈRES-ET-MONTBÉRAULT
1385730843	2880001	1.319	1.499	1.469	1.529	0.880	        Roady	        AUTOPIECE	Rue du Stade 02880 CROUY
1385728209	3000001	1.330	1.500	1.460			        Carrefour	        CARREFOUR MOULINS	169 ROUTE DE LYON 03000 MOULINS
1385728297	3000002	1.459	1.629		1.649		        Total	        Relais Lagarde Moulins Le Pont	8 Avenue de la Libération 03000 MOULINS
1385722513	3000003	1.330	1.500	1.460		0.860	        Leclerc	        SA AVERMES DISTRIBUTION	2 Rue Alphonse Daudet 03000 AVERMES
1385716135	3000004	1.419	1.630		1.670		        Avia	        Dubois-Dallois Station AVIA	le pré-vert 03000 MOULINS
1385727328	3000005	1.334		1.483	1.532		        Intermarché	        INTERMARCHE MOULINS	16 Route de Montilly 03000 MOULINS
1385731471	3100001	1.344	1.520	1.464	1.554		        Carrefour	        CARREFOUR MONTLUCON	Quai ledru Rollin 03100 MONTLUÇON
1385722826	3100002	1.469	1.639		1.659		        Total	        Relais Lagarde Montluçon	52 Rue Paul Constans 03100 MONTLUÇON
1385724092	3100004	1.426		1.532			        Total	        STATION DU PONT	8 Avenue Albert Thomas 03100 MONTLUCON
1385715146	3100005	1.339	1.515		1.549		        Leclerc	        Marais-Dis	Avenue Pierre Villon 03100 MONTLUÇON
1385736622	3100006	1.469		1.599	1.659	0.930	        Avia	        Avia	A71 aire de l&#039;Allier Saulzet (sens province paris) 03170 DOYET
1385739434	3100007	1.339	1.515	1.459	1.549	0.814	        Leclerc	        CHATEAUGAY	4 rue de la cheveche 03410 DOMÉRAT
