timestamp	id	gasoil	sp95	sp95e10	sp98	gpl	brand	name	address
1386251904	1120006	1.400		1.560	1.640		        Total	        GARAGE DE LA BOISSE	521 ROUTE NATIONALE 01120 LA BOISSE
1386252773	1120007	1.469		1.599	1.679		        Shell	        SHELL	AUTOROUTE A42, AIRE DE LYON-DAGNEUX 01120 DAGNEUX
1386263815	1130001	1.319		1.479	1.529		        Elf	        RELAIS ELF  RESIDENCE	ROUTE DE LA CLUSE 01130 NANTUA
1386263939	1130002	1.371	1.555		1.593		        Avia	        SARL GARAGE MEUNIER	Moulin de Charix 01130 LALLEYRIAT
1386250827	1140001	1.339	1.499		1.549		        Carrefour Contact	        CARREFOUR CONTACT	LES HUGUETS 01140 SAINT-DIDIER-SUR-CHALARONNE
1386254594	1150001	1.319	1.509		1.529		        Carrefour Market	        Carrefour Market	8 RUE DE L&#039;INDUSTRIE 01150 LAGNIEU
1386240550	1150002	1.370		1.537	1.617		        Total	        TOTAL SAINT VULBAS	Avenue Charles de Gaulle 01150 SAINT-VULBAS
1386236918	1160001	1.319		1.455			        Total Access	        RELAIS DU CHENE	Route de bourg 01160 PONT-D&#039;AIN
1386236466	1160002	1.320	1.500	1.450	1.530		        Système U	        SUPER U	Le Pont Rompu - RD 1084 01160 PONT-D&#039;AIN
1386264935	1160003	1.315	1.499		1.515		        Ecomarché	        ECOMARCHE NEUVILLE SUR AIN	Rue du Docteur Hubert 01160 NEUVILLE-SUR-AIN
1386241146	1170001	1.305	1.474		1.505		        Carrefour	        CARREFOUR SEGNY	RN5 01170 SÉGNY
1386248510	1170002	1.338	1.504		1.534		        Carrefour Market	        Carrefour Market	Lieu-Dit les Vertes Campagnes 01170 GEX
1386257123	1170003	1.330	1.520		1.540		        Intermarché	        INTERMARCHE GEX	Route de Divonne les Bains 01170 GEX
1386246061	1170005	1.366	1.556		1.592		        Avia	        Station des Tilleuls	Avenue des Tilleuls 01170 GEX
1386238068	1190001	1.305	1.482		1.510		        Atac	        ATAC Saint Bénigne	PAE Pont de Vaux Est 01190 SAINT BÉNIGNE
1386239692	1200001	1.319	1.489		1.519		        Carrefour Market	        Carrefour Market	69 Rue de la République 01200 BELLEGARDE-SUR-VALSERINE
1386264018	1200003	1.319	1.489	1.465	1.519		        Carrefour Market	        CARREFOUR MARKET HYPER	Avenue Maréchal de Lattre de Tassigny 01200 BELLEGARDE-SUR-VALSERINE
1386242166	1210001	1.320	1.495		1.529		        Carrefour	        CARREFOUR FERNEY VOLTAIRE	Chemin de la Brunette 01210 FERNEY-VOLTAIRE
1386259419	1210002	1.370	1.560		1.640		        Total	        GARAGE DUNAND	ROUTE DE GENEVE 01210 FERNEY-VOLTAIRE
1386236117	1210003	1.300	1.469	1.450			        Leclerc	        CENTRE E.LECLERC	Route de Meyrin 01210 FERNEY-VOLTAIRE
1386249737	1220001	1.344	1.516		1.560		        Carrefour Market	        Carrefour Market	691 AVENUE DU CRET D&#039;EAU 01220 DIVONNE-LES-BAINS
1386263244	1230002	1.380	1.560		1.590		        Avia	        SARL MATHY GARAGE DE L EUROPE	38 AVENUE DE L EUROPE 01230 SAINT-RAMBERT-EN-BUGEY
1386260371	1230003	1.390	1.560		1.590		        Elan	        STATION ELAN GARAGE BOLLEY	RD 1504 01230 TORCIEU
1386252618	1240001	1.430	1.620				        Indépendant sans enseigne	        GARAGE CHAUDIER	LE BOURG 01240 DOMPIERRE-SUR-VEYLE
1386248756	1250001	1.474		1.604	1.684	0.940	        Total	        RELAIS BOURG JASSERON	A 40 - AIRE DE BOURG JASSERON 01250 JASSERON
1386239557	1250002	1.480		1.610		0.940	        BP	        BP A40 AIRE DE BOURG TEYSONGUE	AIRE DE BOURG TEYSONGUE A 40 01250 CEYZÉRIAT
1386234267	1250004	1.349	1.559				        Avia	        AVIA	route de la Vavrette 01250 TOSSIAT
1386252934	1270002	1.409	1.589		1.619		        Avia	        Station des sens	Grande Rue 01270 COLIGNY
1386244640	1290001	1.320	1.490		1.530		        Système U	        SUPER U	Route de Chatillon Sur Chalaronne 01290 LAIZ
1386240308	1300001	1.326	1.519		1.529		        Carrefour Market	        Carrefour Market	ZAC DE L#039;OUSSON 01300 BELLEY
1386233978	1300002	1.309	1.499		1.519		        Simply Market	        SIMPLY MARKET	Rue Mante 01300 BELLEY
1386241074	1300003	1.314	1.487		1.516		        Intermarché	        INTERMARCHE CHAZEY BONS	RN 504 - ZI de Penaye 01300 CHAZEY-BONS
1386251834	1310001	1.364	1.594	1.562	1.642		        Total	        GARAGE GUIGUE SA	1123 Route de Mâcon 01310 POLLIAT
1386263197	1320001	1.420	1.600				        Elan	        SARL JACQUET AUTOMOBILES	Grande Rue 01320 CHALAMONT
1386256164	1320002	1.309	1.500	1.470			        Casino	        DISTRIBUTION CASINO FRANCE	Chemin du Petit Étang 01320 CHALAMONT
1386253676	1330001	1.429	1.589		1.649		        Total	        SARL BUTILLON	245, Route du 3 Septembre 1944 01330 AMBÉRIEUX-EN-DOMBES
1386259738	1330002	1.299	1.479	1.449	1.539		        Système U	        super u	zac de la tuilerie 01330 VILLARS-LES-DOMBES
1386238305	1340001	1.288	1.489		1.518		        Carrefour Market	        Carrefour Market	Rue des Luyers 01340 MONTREVEL-EN-BRESSE
1386256666	1340002	1.415		1.562	1.642		        Total	        SARL GOYARD	RN.75 01340 MALAFRETAZ
1386241212	1340003	1.292	1.489		1.518		        Intermarché	        INTERMARCHE MONTREVEL EN BRESSE	Les Cézilles 01340 JAYAT
1386242115	1340004	1.375	1.583				        Dyneff	        GARAGE DES PRÉS	771 Route de Bourg 01340 ATTIGNAT
1386255500	1350001	1.315	1.493		1.515		        Carrefour Market	        Carrefour Market	Avenue Jean Falconnier 01350 CULOZ
1386252470	1350003	1.315	1.493		1.515		        Netto	        NETTO BEON	PARC D#039;ACTIVIT DES FOURS 01350 BÉON
1386264566	1360002	1.459	1.579				        Elan	        Station service ELAN	Route de Lyon 01360 BALAN
1386236933	1370001	1.384	1.564		1.610	0.940	        Indépendant sans enseigne	        SARL CIRA DISTRIBUTION	Route de Strasbourg 01370 SAINT-ÉTIENNE-DU-BOIS
1386240546	1390001	1.304	1.505		1.562		        Carrefour Market	        Carrefour Market	Allées des Marronniers 01390 SAINT-ANDRÉ-DE-CORCY
1386250983	1390002	1.370		1.540	1.620		        Total	        RELAIS SAINT ANDRE DE CORCY	Z.I. DE CURE 01390 SAINT-ANDRÉ-DE-CORCY
1386241690	1390004	1.469		1.599	1.669	0.940	        Agip	        AGIP AIRE DE MIONNAY OUEST GALMIER A46 SENS PARIS-MARSEILLE	AIRE DE MIONNAY OUEST GALMIER A46 01390 MIONNAY
1386241507	1390006	1.469		1.589	1.659	0.940	        Agip	        AIRE DE MIONNAY EST	Autoroute A46 Sens Sud Nord 01390 MIONNAY
1386238265	1400001	1.292	1.478		1.518		        Carrefour Market	        Carrefour Market	AVENUE MARECHAL FOCH 01400 CHATILLON-SUR-CHALARONNE
1386241370	1400003	1.450	1.640				        Elan	        GARAGE CENTRAL TASPINAR	AVENUE PIERRE MARCAULT 01400 CHATILLON SUR CHALARONNE
1386261085	1400005	1.292	1.478		1.518		        Intermarché	        INTERMARCHE CHATILLON /CHALARONN	Avenue Jean Jaurès 01400 CHATILLON SUR CHALARONNE
1386262074	1430001	1.474		1.604	1.684	0.940	        Total	        RELAIS DE CEIGNES CERDON	AUTOROUTE A 40 - SENS PARIS PROV 01430 CEIGNES
1386245975	1430003	1.470		1.610	1.700	0.940	        Agip	        AGIP CEIGNES A40 SENS ANNECY BOURG EN BRESSE	AIRE DE CEIGNES HAUT BUGEY 01430 CEIGNES
1386249449	1430004	1.428	1.594	1.568			        Indépendant sans enseigne	        GARAGE  MURET	2 RUE DE L#039; EGALITE 01430 MAILLAT
1386250508	1440001	1.440	1.600				        Total	        GARAGE BERRODIER	1029 ROUTE DE MARBOZ-LOUHANS 01440 VIRIAT
1386240588	1440002	1.390		1.550	1.630		        Total	        STE DU VEHICULE INDUSTRIEL SAS	Route de Strasbourg 01440 VIRIAT
1386240150	1440003	1.349	1.559				        Avia	        AVIA	261 Route de Paris 01440 VIRIAT
1386244638	1460001	1.319	1.509		1.525		        Carrefour Market	        Carrefour Market	68 Rue du Juras 01460 MONTREAL-LA-CLUSE
1386260049	1460002	1.430	1.610				        Indépendant sans enseigne	        ETS CRAUSAZ	Route de Berthiand 01460 NURIEUX-VOLOGNAT
1386247249	1460003	1.329	1.509	1.479	1.525		        Intermarché	        INTERMARCHE PORT	Rue de l&#039;industrie 01460 PORT
1386254934	1470001	1.390	1.590	1.630	1.620		        Avia	        STATION SERVICE AVIA	LES GRANGES DE MONTAGNIEU 01470 MONTAGNIEU
1386249385	1470002	1.319		1.471	1.538		        Intermarché	        Intermarché Briord	Rue des Verchères 01470 BRIORD
1386233845	1480001	1.285	1.469		1.499		        Carrefour Market	        Carrefour Market	Rue Édouard Herriot 01480 JASSANS-RIOTTIER
1386240614	1500001	1.319	1.509		1.529		        Carrefour Market	        Carrefour Market	Rue Alexandre Bérard 01500 AMBÉRIEU-EN-BUGEY
1386250512	1500003	1.400	1.570				        Total	        RELAIS CHATEAU-GAILLARD	550, Avenue Jean Mermoz 01500 CHÂTEAU-GAILLARD
1386238697	1500004	1.390	1.570		1.600		        Avia	        GARAGE VINCENT SAS	15 Avenue de la Libération 01500 AMBÉRIEU-EN-BUGEY
1386257327	1500006	1.400	1.570				        Avia	        LE RELAIS DE CHATEAU-GAILLARD	550, RUE JEAN MERMOZ 01500 CHÂTEAU-GAILLARD
1386245605	1500007	1.319	1.509	1.479		0.849	        Intermarché	        INTERMARCHE AMBERIEU EN BUGEY	CENTRE COMMERCIAL DE L&#039;AVIATIONRAIS 01500 AMBÉRIEU-EN-BUGEY
1386242230	1510001	1.314	1.499		1.529		        Carrefour Contact	        CARREFOUR CONTACT ARTEMARE	1 RUE DES CHAMPS 01510 ARTEMARE
1386256555	1510002	1.410	1.590		1.620		        Avia	        Garage de La Gare	Chef Lieu 01510 VIRIEU-LE-GRAND
1386257683	1540001	1.293	1.490		1.528		        Carrefour Market	        Carrefour Market	Route de Neuville 01540 VONNAS
1386244667	1540002	1.293	1.490	1.466			        Netto	        Netto	za les grands varays rte de neuville 01540 VONNAS
1386235872	1570001	1.306	1.485				        Intermarché	        Intermarché	Grande Rue 01570 FEILLENS
1386244117	1590001	1.333	1.493		1.555		        Avia	        GARAGE CLAUDE SARL	Rue du 21 Juillet 1944 01590 DORTAN
1386239219	1590002	1.305	1.509	1.455			        Intermarché Contact	        INTERMARCHE	ZAC sous la Combe 01590 LAVANCIA-EPERCY
1386261706	1600001	1.304	1.494		1.545		        Carrefour Market	        Carrefour Market	Rue du Figuier 01700 MIRIBEL
1386240100	1600002	1.281	1.478		1.519		        Carrefour Market	        Carrefour Market	324 Route de Lyon 01600 TREVOUX
1386235485	1600003	1.276	1.478	1.526	1.525		        Simply Market	        SIMPLY MARKET	Avenue Lavoisier 01600 MASSIEUX
1386239377	1630001	1.349	1.529		1.559		        Carrefour Market	        Carrefour Market	RUE DE GENEVE 01630 SAINT-GENIS-POUILLY
1386262124	1630002	1.400	1.590				        Avia	        GARAGE RENAULT - P.YVES HUISSOUD	50 Rue de la Faucille 01630 SAINT-GENIS-POUILLY
1386255721	1630003	1.300		1.450	1.499		        Intermarché	        INTERMARCHE ST GENIS POUILLY	148 Rue des Chalets 01630 SAINT-GENIS-POUILLY
1386239666	1630004	1.300	1.541	1.450	1.499		        Ecomarché	        ECOMARCHE PERON ECOMARCHE	ZA DU PRE MUNNY 01630 PÉRON
1386236915	1640001	1.439	1.599				        Elan	        GARAGE CEYZERIAT	route 01640 SAINT-JEAN-LE-VIEUX
1386259820	1700003	1.296		1.482	1.562		        Esso Express	        ESSO LES ECHETS	RN 83 01700 MIRIBEL
1386254892	1700004	1.304	1.494	1.455	1.545	0.829	        Leclerc	        SAS BEDIS	ZAC des Beterses 01700 BEYNOST
1386263042	1710001	1.300	1.485		1.505		        MIGROS	        MIGROS	route de Bellegarde 01710 THOIRY
1386239712	1750001	1.314	1.489	1.448			        Intermarché	        INTERMARCHE REPLONGES	223 route de Bourg-en-Bresse 01750 REPLONGES
1386234835	1800001	1.304	1.494		1.545		        Carrefour Market	        Carrefour Market	47 Route de Lyon 01800 MEXIMIEUX
1386244830	1800002	1.420	1.600				        Dyneff	        SARL GARAGE ROUSSET	11 route de Port-Galland 01800 SAINT-MAURICE-DE-GOURDANS
1386241266	1800003	1.309	1.500	1.470	1.531		        Intermarché	        INTERMARCHE MEXIMIEUX	ROUTE DE CHALAMONT 01800 MEXIMIEUX
1386254812	1960001	1.298	1.495		1.533		        Carrefour Market	        Carrefour Market	Chemin de Bellevue 01960 PÉRONNAS
1386248160	1960004	1.379		1.532	1.599	0.894	        Agip	        AGIP PERONNAS	148 Avenue de Lyon 01960 PÉRONNAS
1386257129	1980001	1.380	1.552				        Total	        cst distribution	63 Rue du Bugey 01360 LOYETTES
1386260286	2000001	1.315	1.495		1.531		        Carrefour Market	        Carrefour Market Menu	RUE DU DOCTEUR MENU 02000 LAON
1386242038	2000002	1.315	1.495		1.525		        Carrefour	        Carrefour Laon	ZAC ILE DE FRANCE 02000 LAON
1386242007	2000003	1.339	1.519		1.549		        Carrefour Market	        Carrefour Market Christ	16 RUE FERNAND CHRIST 02000 LAON
1386263819	2000005	1.390		1.540	1.620		        Total	        GGE EUROPE AUTO	97 Avenue Charles de Gaulle 02000 LAON
1386254150	2000007	1.339		1.479	1.559		        Esso Express	        ESSO CARNOT LAON	16 Boulevard Pierre Brossolette 02000 LAON
1386243248	2000008	1.310	1.490		1.520	0.872	        Leclerc	        LAONDIS	rue Jean Jaures 02000 CHAMBRY
1386255176	2000009	1.320	1.497	1.467			        Intermarché	        INTERMARCHE LAON	167 Avenue Pierre Mendès France 02000 LAON
1386257628	2100001	1.331	1.510		1.545	0.829	        Auchan	        AUCHAN	Route d&#039;AMIENS 02100 SAINT-QUENTIN
1386248864	2100006	1.327		1.464	1.512		        Total Access	        RELAIS ST QUENTIN CAMILLE GUERIN	Boulevard Camille Guérin 02100 SAINT-QUENTIN
1386236942	2100008	1.331		1.462	1.512		        Esso Express	        ESSO FAIDHERBE	46 Avenue Faidherbe 02100 SAINT-QUENTIN
1386264782	2100009	1.319		1.448	1.525	0.820	        Leclerc	        CONTOYDIS	Route de Guise 02100 HARLY
1386240982	2100011	1.335		1.466	1.552		        Total Access	        POREZ AUTO LOCA STATION	98 rue Alexandre Dumas 02100 SAINT-QUENTIN
1386257658	2100012	1.327	1.483	1.448	1.532	0.818	        CORA	        CORA	Route de BOHAIN 02100 SAINT-QUENTIN
1386240829	2100013	1.331	1.510	1.480		0.859	        Intermarché	        INTERMARCHE SAINT-QUENTIN   /ZAC	Rue Antoine Parmentier 02100 SAINT-QUENTIN
1386257686	2100017	1.331	1.518		1.531		        Netto	        SARL MAROLEG	Rue de la Fère 02100 SAINT-QUENTIN
1386260510	2100018	1.382	1.575				        Indépendant sans enseigne	        DM Combustibles	25 Boulevard Victor Hugo 02100 SAINT-QUENTIN
1386237582	2100019	1.329	1.519		1.539		        Intermarché	        INTERMARCHE 153 Rue de Mulhouse	153 Rue de Mulhouse 02100 SAINT-QUENTIN
1386238542	2110001	1.410			1.630		        Total	        BILBAUT	Rue Olivier Deguise 02110 BOHAIN-EN-VERMANDOIS
1386246981	2110002	1.337	1.539	1.499			        Intermarché	        INTERMARCHE BOHAIN-EN-VERMANDOIS	22 rue de Vaux 02110 BOHAIN-EN-VERMANDOIS
1386259133	2110003	1.337	1.539		1.579		        Carrefour Market	        Carrefour Market	ROUTE DE SAINT QUENTIN 02110 BOHAIN-EN-VERMANDOIS
1386243235	2120002	1.418		1.559	1.639		        Total	        JEU DE PAUME	56 place du Jeu de Paume 02120 GUISE
1386248048	2120003	1.328	1.497		1.535		        Carrefour Market	        Carrefour Market	RUE SADI CARNOT 02120 GUISE
1386244166	2120004	1.328	1.497		1.535	0.859	        Intermarché	        INTERMARCHE GUISE	Rue des Docteurs Devillers 02120 GUISE
1386253553	2130001	1.348	1.519		1.545		        Système U	        SAS SOFERDIS	Rue du Stade 02130 FÈRE-EN-TARDENOIS
1386257331	2130003	1.484	1.614		1.674		        Avia	        STATION AVIA NORD	Aire de Tardenois - A4 02130 FRESNES-EN-TARDENOIS
1386250687	2130004	1.345	1.499		1.530		        Indépendant sans enseigne	        NETTO	Avenue de la Gare 02130 FÈRE-EN-TARDENOIS
1386240339	2130005	1.464	1.614		1.674		        Avia	        Aire de tardenois sud	autoroute A4 aire de tardenois sud 02130 FRESNES EN TARDENOIS
1386256639	2140002	1.341	1.511		1.551		        Carrefour Market	        Carrefour Market	Place Sohier 02140 VERVINS
1386262238	2140003	1.341	1.511		1.551		        Intermarché	        INTERMARCHE VERVINS	ZI de la Briquetterie 02140 VERVINS
1386251373	2140004	1.420		1.560	1.660		        Indépendant sans enseigne	        STATION GARAGE DEPANNAGE DE FONTAINE SGD	73, Hameau Chaussée de Fontaine - RN2 02140 FONTAINE-LÈS-VERVINS
1386234036	2170001	1.359	1.539		1.579		        Carrefour Market	        Carrefour Market	RUE DES VERRIERS 02170 LE NOUVION-EN-THIÉRACHE
1386248689	2190003	1.484		1.614	1.674	0.930	        Avia	        SARL MARCHAND	A26 - Aire du Champ Roland 02190 GUIGNICOURT
1386243175	2190004	1.339	1.529		1.509		        Carrefour Market	        Carrefour Market	3 Rue Pierre Curtil 02190 GUIGNICOURT
1386251915	2190005	1.484		1.614	1.674	0.930	        Avia	        Station AVIA	AUT A 26- AIRE DU MONT NIZY 02190 JUVINCOURT-ET-DAMARY
1386264318	2200001	1.309	1.466		1.529	0.783	        CORA	        CORA SOISSONS	3 Avenue Raymonde Fiolet 02200 SOISSONS
1386251954	2200002	1.313		1.453	1.529	0.788	        Total Access	        RELAIS STE EUGENIE	9 Rue de Villeneuve 02200 SOISSONS
1386236009	2200005	1.388		1.525	1.605		        Total	        RELAIS DE SOISSONS	50 Avenue de Château-Thierry 02200 SOISSONS
1386252143	2200006	1.438		1.545	1.625		        Total	        RELAIS DU MAUPAS	AVENUE DE COMPIEGNE 02200 MERCIN-ET-VAUX
1386237890	2200007	1.313		1.456	1.526		        Esso Express	        ESSO SOISSONS	1 Place de Laon 02200 SOISSONS
1386240147	2200008	1.313		1.456	1.526		        Esso Express	        ESSO VAUXBUIN	183 ROUTE DE PARIS 02200 VAUXBUIN
1386260576	2200010	1.309	1.469		1.529		        Intermarché	        INTERMARCHE BELLEU	43 Avenue de Château-Thierry 02200 BELLEU
1386254015	2200011	1.309	1.466		1.529		        Carrefour Market	        Carrefour Market	Avenue de Compiègne 02200 MERCIN-ET-VAUX
1386241062	2210001	1.460		1.620	1.690		        Total	        ALLART	Avenue de la Gare 02210 OULCHY-LE-CHÂTEAU
1386257298	2220001	1.339	1.519		1.559		        Carrefour Market	        Carrefour Market	34 BD DE MONTPELLIER 02220 BRAINE
1386249457	2230001	1.331	1.509		1.535		        Système U	        SUPER U	1000 rue jean jaures 02230 FRESNOY LE GRAND
1386237847	2240001	1.329	1.499	1.479			        Intermarché	        INTERMARCHE RIBEMONT	74 Rue Blondel 02240 RIBEMONT
1386254785	2250001	1.349	1.529		1.559		        Carrefour Market	        Carrefour Market	Rue Saint Nicolas 02250 MARLE
1386260311	2250002	1.390		1.540	1.620		        Total	        GHEKIERE	ROUTE DE VERVINS 02250 MARLE
1386254833	2260001	1.359	1.539		1.579		        Carrefour Market	        Carrefour Market	rue de l&#039;armistice 02260 LA CAPELLE
1386243016	2280001	1.319		1.466	1.536		        Intermarché	        INTERMARCHE SAINT-ERME	CD 24, route de liesse 02820 SAINT-ERME-OUTRE-ET-RAMECOURT
1386254520	2290001	1.420		1.540	1.610		        Indépendant sans enseigne	        PARADIS SERVICE SA	9 AVENUE DE LA GARE 02290 RESSONS-LE-LONG
1386252468	2300001	1.339		1.489	1.562	0.899	        Auchan	        AUCHAN  VIRY  NOUREUIL	RD 338 02300 VIRY-NOUREUIL
1386253104	2300002	1.339	1.516		1.562		        Carrefour Market	        Carrefour Market	CHEMIN DEPARTEMENTAL 937 02300 AUTREVILLE
1386244613	2300006	1.339	1.516	1.489		0.899	        Intermarché	        INTERMARCHE CHAUNY	Boulevard de l&#039;Europe 02300 CHAUNY
1386237291	2300007	1.339	1.529		1.549		        Carrefour Market	        CARREFOUR Contact	Rue du Point du Jour 02300 BLERANCOURT
1386253965	2310001	1.304	1.481		1.529		        Système U	        SAS LES ILETTES	route de pavant 02310 CHARLY
1386262690	2310002	1.355	1.526		1.597		        Avia	        Station de l&#039;Ourcq	47 Rue Jules Lefèbvre 02130 FÈRE-EN-TARDENOIS
1386242638	2320001	1.329	1.499		1.539		        Carrefour Market	        Carrefour Market	34 bis Rue du 7 ème Bca 02320 PINON
1386241220	2320002	1.319	1.499	1.466	1.539		        Intermarché	        INTERMARCHE ANIZY-LE-CHATEAU	Rue de Coucy 02320 ANIZY-LE-CHÂTEAU
1386258867	2340001	1.353	1.515		1.539		        Carrefour Market	        Carrefour Market	14 ROUTE DE MONTCORNET 02340 LISLET
1386240467	2360001	1.353	1.515		1.539		        Intermarché Contact	        INTERMARCHE CONTACT	Lieu dit du grand hôtel 02360 ROZOY-SUR-SERRE
1386259115	2370002	1.350	1.520		1.550		        Carrefour Contact	        SARL AB DISTRI	20 bis rue Jean Jaurès 02370 VAILLY SUR AISNE
1386259958	2380001	1.333		1.473	1.543		        Total Access	        RELAIS DE CRECY AU MONT	Le Pré Montré 02380 CRECY-AU-MONT
1386264928	2390002	1.339	1.539		1.569		        Indépendant sans enseigne	        Origny	Rue du Thil 02390 ORIGNY-SAINTE-BENOITE
1386233330	2400001	1.304	1.474	1.433	1.529		        Carrefour	        CARREFOUR CHATEAU-THIERRY	37 Avenue d&#039;Essômes 02400 CHÂTEAU-THIERRY
1386235847	2400004	1.299	1.469	1.427			        Leclerc	        E.LECLERC - CASTELDIS	Rue de la Plaine 02400 CHÂTEAU-THIERRY
1386233953	2400005	1.335	1.495		1.528	0.879	        Intermarché	        INTERMARCHE CHATEAU-THIERRY	22 Avenue de l&#039;Europe 02400 CHÂTEAU-THIERRY
1386245394	2400007	1.345	1.505		1.545		        Indépendant sans enseigne	        NETTO	ZC LA MOISERIE AVENUE DE SOISSONS 02400 CHÂTEAU-THIERRY
1386236019	2400008	1.345		1.486			        Avia	        AVIA	13 Avenue Jules Lefèbvre 02400 CHÂTEAU-THIERRY
1386256155	2420001	1.520	1.730		1.730		        Total	        BELOT	39 Rue de Picardie 02420 BELLICOURT
1386256727	2430001	1.331	1.499	1.469		0.851	        Intermarché	        INTERMARCHE GAUCHY	Rue Auguste Delaune 02430 GAUCHY
1386260944	2450002	1.389	1.579		1.599		        Carrefour Contact	        Carrefour Contact	16 RUE DU 2 SEPTEMBRE 1944 02450 LA NEUVILLE-LÈS-DORENGT
1386242607	2460001	1.314	1.495		1.531	0.910	        Indépendant sans enseigne	        S.A. DIXY	ZI l&#039;Ecorcherie 02460 LA FERTÉ-MILON
1386236031	2500001	1.335	1.510	1.465	1.549	0.885	        Auchan	        AUCHAN	AVENUE DE VERDUN 02500 HIRSON
1386252908	2500003	1.334		1.460	1.544		        Leclerc	        HIRSON-DIS	Avenue du General Debeney 02500 HIRSON
1386244598	2600001	1.319	1.489		1.531		        Carrefour Market	        Carrefour Market	Allée Anne de Pisseleu 02600 VILLERS-COTTERÊTS
1386263422	2600003	1.392	1.585				        Total	        GARAGE DE LA FORET	Rue du General Leclerc 02600 VILLERS-COTTERETS
1386240755	2600004	1.433	1.608		1.649		        Avia	        RELAIS DU MOULIN SARL	RTE NATIONALE 2 CHEMIN DE LA NONNE 02600 VILLERS-COTTERÊTS
1386253160	2600005	1.392	1.585		1.629		        Total	        AUTOMOBILES VILLERS SERVICES	36 ROUTE DE LA FERTE MILON 02600 VILLERS-COTTERÊTS
1386253199	2603001	1.319	1.489	1.449			        Leclerc	        VILLERDIS	Avenue de la Ferté Milon 02600 VILLERS-COTTERÊTS
1386234132	2690001	1.494		1.614	1.694	0.940	        Total	        RELAIS URVILLERS	A 26 - Aire Urvillers 02690 ESSIGNY-LE-GRAND
1386257252	2700001	1.398		1.545	1.625		        Total	        LE RELAIS DE PARIS	213 Boulevard Gambetta 02700 CONDREN
1386236238	2700002	1.335	1.489		1.529		        Leader Price	        LEADER PRICE TERGNIER	ZA LA PLANCHETTE 02700 TERGNIER
1386241925	2800001	1.367	1.549		1.590		        Indépendant sans enseigne	        Easy marché	Route de LAON - Lieu-dit 02800 CHARMES
1386236629	2800003	1.339	1.516		1.562	0.918	        Leclerc	        S.A.S. DISBEAU	Chemin Blanc 02800 BEAUTOR
1386254838	2800004	1.339	1.519		1.579		        Carrefour Contact	        Carrefour Contact	1 Chemin de Danizy 02800 LA FÈRE
1386262821	2860001	1.420		1.570	1.650		        Total	        GARAGE PETETIN	Route de Fismes 02860 BRUYÈRES-ET-MONTBÉRAULT
